emoji: 📘
color: #6b3d8f
calendar_id: 38904b2f84d4bbd660a27358184791481cd52e359513dac75260466cb33fc3aa@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 38904b2f84d4bbd660a27358184791481cd52e359513dac75260466cb33fc3aa@group.calendar.google.com
title: REII121-2026
last_sync: 2026-08-19T12:33:51.041Z
last_announcement: 2026-08-14T13:37:27.005Z
total_files: 256
generated: 2026-08-19T14:26:24.960Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-21T10:37:28.045Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-21T10:37:58.572Z | announcement_attachment
INCOMPATIBLE | Textbook.PNG | png | 2026-07-21T10:38:18.934Z | resource
INCOMPATIBLE | Textbook.PNG | png | 2026-07-21T10:50:09.620Z | resource
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-21T11:51:30.841Z | announcement_attachment
INCOMPATIBLE | BaseBoardComponents.PNG | png | 2026-07-21T11:51:50.236Z | resource
INCOMPATIBLE | Micro89LP51RD2.PNG | png | 2026-07-21T11:51:50.236Z | resource
INCOMPATIBLE | Video Links.docx | docx | 2026-07-21T11:51:50.236Z | resource
INCOMPATIBLE | REII 111 - Binary Values 2025.xlsx | xlsx | 2026-07-21T11:51:50.236Z | resource
INCOMPATIBLE | REII 111HF2 Numbring Systems Binary P6-1-2020.pdf | pdf | 2026-07-21T11:51:50.236Z | resource
NOT_SYNCED | REII 111 - HF 3 Binary.pdf | pdf | 2026-07-21T11:51:50.236Z | resource
NOT_SYNCED | REII 111 - HF 3 Gates.pdf | pdf | 2026-07-21T11:51:50.236Z | resource
NOT_SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-21T11:51:50.236Z | resource
NOT_SYNCED | SDCC.pdf | pdf | 2026-07-21T11:51:50.236Z | resource
NOT_SYNCED | Textbook.PNG | png | 2026-07-21T11:51:50.236Z | resource
INCOMPATIBLE | REII 111 - Binary Values 2025.xlsx | xlsx | 2026-07-21T11:52:03.382Z | resource
SYNCED | REII 111 - HF 3 Binary.pdf | pdf | 2026-07-21T11:52:41.297Z | resource
SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-21T11:53:10.111Z | resource
INCOMPATIBLE | Textbook.PNG | png | 2026-07-21T11:53:28.259Z | resource
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-21T11:53:58.720Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-21T13:55:46.753Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-27T17:42:50.561Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-28T07:12:48.279Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-28T07:24:45.805Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-28T07:35:38.470Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-28T07:39:27.405Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-28T07:40:32.388Z | announcement_attachment
