emoji: 📘
color: #6b3d8f
calendar_id: d0610d3099618ce30aa193c240aa221a7fddd9fa0770b6deaf30768408768772@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-09-03T22:53:40.285Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: d0610d3099618ce30aa193c240aa221a7fddd9fa0770b6deaf30768408768772@group.calendar.google.com
title: NCHE111-2026
last_sync: 2026-05-29T15:06:28.790Z
last_announcement: 2026-07-21T13:56:02.264Z
total_files: 191
generated: 2026-07-28T07:24:47.503Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | Chemistry of thunderstorms.jpg | jpg | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Fertilizers.jpg | jpg | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Inorganic-Paint-Pigments-.png | png | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | R6bc6ecb65e3c25295fedb2b0eacb930c.jpg | jpg | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Resources.jpg | jpg | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Sections 4.1 to 4.3.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 4.4Project.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 4.5.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 4.6.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 4.7.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeeltes 4.1 tot 4.3.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 4.5.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 4.6.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 4.7.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Try Yourself 4.4B.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 5.1_Afrikaans.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 5.2_Afrikaans.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 5.3 Afrikaans.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 5.4 tot 5.6 Afrikaans.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 5.7 Afrikaans.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 5.7 Hess se wet_Afrikaans.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 5.1_English.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 5.2_English.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 5.3.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 5.4 to 5.6.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 5.7.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 5.7 Hess's law.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 7.3_h.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 7.4_h.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeelte 7.5 En 7.6_H.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Leergedeeltes 7.1 En 7.2_h.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 7.1 And 7.2_H.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 7.3_H.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
INCOMPATIBLE | Study Section 7.4_H.mp4 | mp4 | 2026-06-06T15:54:27.879Z | resource
