emoji: 📘
color: #6b3d8f
calendar_id: 112b5c83e2f79c142565db970584c37b5b28f00129ffb947fea35f030d0d6008@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-24T22:54:29.338Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 112b5c83e2f79c142565db970584c37b5b28f00129ffb947fea35f030d0d6008@group.calendar.google.com
title: Maths Club
last_sync: 2026-05-29T15:05:50.875Z
last_announcement: 2026-08-14T13:25:53.413Z
total_files: 165
generated: 2026-08-21T12:33:02.603Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
NOT_SYNCED | Eureka newsletter January 2025.pdf | pdf | 2026-06-06T19:38:54.158Z | resource
NOT_SYNCED | Eureka newsletter March 2025.pdf | pdf | 2026-06-06T19:38:54.158Z | resource
NOT_SYNCED | Maths club pi 2026.xlsx | xlsx | 2026-06-06T19:38:54.158Z | resource
SYNCED | Categories.pdf | pdf | 2026-06-06T19:38:54.158Z | resource
SYNCED | Groups.pdf | pdf | 2026-06-06T19:38:54.158Z | resource
SYNCED | Partially ordered sets.pdf | pdf | 2026-06-06T19:38:54.158Z | resource
SYNCED | Topological spaces.pdf | pdf | 2026-06-06T19:38:54.158Z | resource
SYNCED | Massuress_3.pdf | pdf | 2026-06-06T19:31:19.620Z | announcement_attachment
NOT_SYNCED | Massuress_3.pdf | pdf | 2026-06-06T20:55:22.197Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-06-06T20:55:38.581Z | announcement_attachment
NOT_SYNCED | Massuress_3.pdf | pdf | 2026-06-06T21:07:14.282Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-06-06T21:07:31.249Z | announcement_attachment
NOT_SYNCED | Massuress_3.pdf | pdf | 2026-06-21T09:59:05.166Z | announcement_attachment
NOT_SYNCED | Massuress_3.pdf | pdf | 2026-06-21T09:59:22.867Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-06-21T09:59:44.058Z | announcement_attachment
NOT_SYNCED | Massuress_3.pdf | pdf | 2026-07-14T08:59:51.019Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-14T09:00:09.126Z | announcement_attachment
IMAGES_NOT_SYNCED | Massuress_3.pdf | pdf | 2026-07-14T09:01:37.089Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-14T09:59:48.546Z | announcement_attachment
IMAGES_NOT_SYNCED | Massuress_3.pdf | pdf | 2026-07-14T10:00:04.729Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-14T10:47:41.806Z | announcement_attachment
IMAGES_NOT_SYNCED | Massuress_3.pdf | pdf | 2026-07-14T10:47:57.179Z | announcement_attachment
NOT_SYNCED | Massuress_3.pdf | pdf | 2026-07-15T09:38:54.050Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T09:39:09.522Z | announcement_attachment
IMAGES_NOT_SYNCED | Massuress_3.pdf | pdf | 2026-07-15T09:39:42.992Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T09:47:52.733Z | announcement_attachment
IMAGES_NOT_SYNCED | Massuress_3.pdf | pdf | 2026-07-15T09:48:35.908Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T11:57:09.633Z | announcement_attachment
IMAGES_NOT_SYNCED | Massuress_3.pdf | pdf | 2026-07-15T11:57:41.286Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T12:07:33.100Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T13:58:27.278Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T13:58:53.701Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T14:13:31.596Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T14:13:51.106Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T14:14:52.914Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T14:15:08.686Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T14:27:42.823Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T14:28:02.331Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T14:31:21.692Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T14:31:45.840Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T14:35:08.049Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T14:35:31.756Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T14:40:31.750Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T14:40:50.994Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T14:47:00.275Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T14:47:16.322Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T15:42:19.457Z | announcement_attachment
