emoji: 📘
color: #6b3d8f
calendar_id: 0f98c4211a5e2e68df2c6ff1642049739cbfc2be4a9a1552e3319ea98faf2bca@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-29T22:54:01.356Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 0f98c4211a5e2e68df2c6ff1642049739cbfc2be4a9a1552e3319ea98faf2bca@group.calendar.google.com
title: First year physics pr ...
last_sync: 2026-06-03T16:06:00.153Z
last_announcement: 2026-07-15T09:39:11.560Z
total_files: 117
generated: 2026-07-28T07:26:14.199Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | A Vektore Teorie-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | A Vektore Voorbeelde-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | E Vectors examples.mp4 | mp4 | 2026-06-06T19:39:11.559Z | resource
INCOMPATIBLE | E Vectors theory.mp4 | mp4 | 2026-06-06T19:39:11.559Z | resource
INCOMPATIBLE | VEK 1 Angles-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | VEK 1 Hoeke-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | A Eenhede-1-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | A Manipulering-1-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | A Omskakelings-1-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | E _ A Convet areas, volumes.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | E Conversions-1-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
