emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
title: PPEP171-2026
last_sync: 2026-05-29T15:06:10.462Z
last_announcement: 2026-08-03T08:37:27.106Z
total_files: 1110
generated: 2026-08-07T10:30:29.307Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
SYNCED | 2023_PPEP171_W2_W7_Combined.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
SYNCED | CBI_CPD_Circuit_Breaker_Basics_Training_HANDOUT_2018.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
SYNCED | PPEP171 Component Collection Registrar _Alpha_.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
SYNCED | W2_Wireing_Session2023.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | SANS10142-1_2017_Ed2-3.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Search_SANS10142-1.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Search_SANS10142.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | CBI_CPD_Circuit_Breaker_Basics_Training_HANDOUT_2018.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | CBI_CPD_Circuit_Breaker_Basics_Training_HANDOUT_2018-1.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | PPEP_CBI_2023.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | SANS10142-1_2017_Ed2-3.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
