emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-02T10:52:46.402Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
title: 2026 | Academic Literacy
last_sync: 2026-06-21T09:59:23.940Z
last_announcement: 2026-07-15T09:39:09.967Z
total_files: 469
generated: 2026-07-21T12:02:44.786Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
NOT_SYNCED | ALDE122_9.Source Intergration.pdf | pdf | 2026-06-04T17:48:04.519Z | resource
NOT_SYNCED | ALDE122_3. Academic Writing.pdf | pdf | 2026-06-04T17:48:23.476Z | resource
SYNCED | 2026_ALDE111_03June.pdf | pdf | 2026-06-06T19:31:39.981Z | announcement_attachment
SYNCED | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-06-06T19:31:39.981Z | announcement_attachment
SYNCED | 2026_ALDE112_03June.pdf | pdf | 2026-06-06T19:31:39.981Z | announcement_attachment
SYNCED | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-06-06T19:31:39.981Z | announcement_attachment
SYNCED | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-06-06T19:31:39.981Z | announcement_attachment
SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-06-06T19:31:39.981Z | announcement_attachment
SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-06-06T19:31:39.981Z | announcement_attachment
SYNCED | 2026_ALDE112.pdf | pdf | 2026-06-06T19:31:39.981Z | announcement_attachment
SYNCED | Semester Test Registration.pdf | pdf | 2026-06-06T19:31:39.981Z | announcement_attachment
SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-06-06T19:31:39.981Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-06-06T19:31:54.213Z | announcement_attachment
SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-06-06T19:31:54.213Z | announcement_attachment
SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-06-06T19:31:54.213Z | announcement_attachment
SYNCED | Group Divisions_23 March.pdf | pdf | 2026-06-06T19:31:54.213Z | announcement_attachment
SYNCED | Group Divisions.pdf | pdf | 2026-06-06T19:31:54.213Z | announcement_attachment
SYNCED | Groups_Group Assignment.pdf | pdf | 2026-06-06T19:31:54.213Z | announcement_attachment
SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-06-06T19:31:54.213Z | announcement_attachment
SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-06-06T19:31:54.213Z | announcement_attachment
SYNCED | Finding and integrating sources.pdf | pdf | 2026-06-06T19:31:54.213Z | announcement_attachment
