emoji: 📘
color: #6b3d8f
calendar_id: d29d8f70a0f55471483baad8dc9734746ca848d3c4e8b080a970acce9d0d4c2c@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-09-10T22:52:42.331Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: d29d8f70a0f55471483baad8dc9734746ca848d3c4e8b080a970acce9d0d4c2c@group.calendar.google.com
title: Villagers Manskoshuis
last_sync: 2026-08-25T12:32:58.752Z
last_announcement: 2026-08-30T11:08:30.814Z
total_files: 71
generated: 2026-09-07T15:37:11.718Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type | url)
NOT_SYNCED | 2026.08.24_Nomination Form House Committee.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2025_Prelim list elected_ Villagers HC.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2025_Prelim list elected_Dep Prim Villagers.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2025_Prelim list Villagers Prim elected.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2025.09.15_Prelim nominees_ELIGIBLE_Residence VILLAGERS.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | PRELIMINARY LIST OF NOMINATED STUDENTS DEEMED NOT ELIGIBLE FOR ELECTION.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2025.09.03_PC Election Schedule_HC SAC_[1].pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2024.09.09_Final list elected_template_Villagers & portfolios.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2024.09.05_Prelim list elected_Villagers Prim, Dep-Prim & HC 2024.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2024.09.05_Prelim list elected_Prim D-Prim Villagers.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2024.09.04_Final list of candidates_Villagers.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | CAMPAIGNING AND VOTING SCHEDULE FOR VILLAGERS MENS RESIDENCE 2024.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2022.09.05_Rules SSLS_approved.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 2024.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment | 
INCOMPATIBLE | 2024.09.02_Prelim nominees_ELIGIBLE_template.docm | docm | 2026-08-26T20:52:41.209Z | announcement_attachment | 
INCOMPATIBLE | 2024.09.02_Prelim nominees_NOT ELIGIBLE_template.docm | docm | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | IMG_2047.jpeg | jpeg | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | IMG_2048.jpeg | jpeg | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 89088e48-888a-4a79-84f1-1a5f13ee51d5.jpeg | jpeg | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | 8753cb43-7cb9-49b3-8e8d-5d775710f490.jpeg | jpeg | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | Black and White Horse Eye Art Canvas.png | png | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | WhatsApp Image 2023-08-08 at 11.36.44.jpg | jpg | 2026-08-26T20:52:41.209Z | announcement_attachment | 
NOT_SYNCED | WhatsApp Image 2023-02-09 at 12.53.31.jpg | jpg | 2026-08-26T20:52:41.209Z | announcement_attachment | 
INCOMPATIBLE | f7fc1344-0a4f-4516-855a-e79fc873fddf.MP4 | mp4 | 2026-08-26T20:52:41.209Z | announcement_attachment | 
INCOMPATIBLE | ILQY7477[1].MP4 | mp4 | 2026-08-26T20:52:41.209Z | announcement_attachment | 
INCOMPATIBLE | JBZE5732[1].MP4 | mp4 | 2026-08-26T20:52:41.209Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_Nomination Form House Committee.pdf | pdf | 2026-08-26T20:52:56.455Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-26T20:52:56.455Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_Nomination Form House Committee.pdf | pdf | 2026-08-30T11:08:46.181Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-30T11:08:46.181Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_Nomination Form House Committee.pdf | pdf | 2026-08-31T08:47:19.379Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-31T08:47:19.379Z | announcement_attachment | 
SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-31T08:56:43.138Z | announcement_attachment | 
INCOMPATIBLE | 2025_Prelim list elected_ Villagers HC.pdf | pdf | 2026-08-31T08:56:56.982Z | announcement_attachment | 
INCOMPATIBLE | 2025_Prelim list elected_Dep Prim Villagers.pdf | pdf | 2026-08-31T08:56:56.982Z | announcement_attachment | 
SYNCED | 2025_Prelim list elected_Dep Prim Villagers.pdf | pdf | 2026-08-31T09:01:10.070Z | announcement_attachment | 
INCOMPATIBLE | 2025_Prelim list Villagers Prim elected.pdf | pdf | 2026-08-31T09:01:24.805Z | announcement_attachment | 
INCOMPATIBLE | 2025.09.15_Prelim nominees_ELIGIBLE_Residence VILLAGERS.pdf | pdf | 2026-08-31T09:01:24.805Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_Nomination Form House Committee.pdf | pdf | 2026-08-31T12:45:48.877Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-31T12:45:48.877Z | announcement_attachment | 
SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-31T12:46:07.874Z | announcement_attachment | 
INCOMPATIBLE | 2025_Prelim list elected_ Villagers HC.pdf | pdf | 2026-08-31T12:46:19.408Z | announcement_attachment | 
INCOMPATIBLE | 2025_Prelim list elected_Dep Prim Villagers.pdf | pdf | 2026-08-31T12:46:19.408Z | announcement_attachment | 
NOT_SYNCED | 2025.09.03_PC Election Schedule_HC SAC_[1].pdf | pdf | 2026-09-07T15:34:27.956Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/a422accc-3fb2-460d-aa4b-87e52d5fbf18/2025.09.03_PC%20Election%20Schedule_HC%20SAC__1_.pdf
NOT_SYNCED | 2024.09.09_Final list elected_template_Villagers & portfolios.pdf | pdf | 2026-09-07T15:34:43.815Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/85922989-f013-4c15-9934-084480261538/2024.09.09_Final%20list%20elected_template_Villagers%20_%20portfolios.pdf
NOT_SYNCED | 2024.09.05_Prelim list elected_Villagers Prim, Dep-Prim & HC 2024.pdf | pdf | 2026-09-07T15:34:43.815Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/8fa26684-26a1-4ab6-a7c8-611f9a823f9d/2024.09.05_Prelim%20list%20elected_Villagers%20Prim%2C%20Dep-Prim%20_%20HC%202024.pdf
NOT_SYNCED | 2026.08.24_Nomination Form House Committee.pdf | pdf | 2026-09-07T15:33:38.983Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/5eac74bb-1351-402d-8f39-f653473a9334/2026.08.24_Nomination%20Form%20House%20Committee.pdf
NOT_SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-07T15:33:38.983Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/370b4be1-1d35-4153-9fc8-c9990da59959/2026.08.24_PC%20Election%20Schedule_HC%20SAC_.pdf
NOT_SYNCED | 2025_Prelim list elected_ Villagers HC.pdf | pdf | 2026-09-07T15:33:52.573Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/12279cd8-4b74-48e2-a001-6d1900af0494/2025_Prelim%20list%20elected_%20Villagers%20HC.pdf
NOT_SYNCED | 2025_Prelim list elected_Dep Prim Villagers.pdf | pdf | 2026-09-07T15:33:52.573Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/8ff11be8-ab5b-4c66-acd0-2c2f7f2d29a4/2025_Prelim%20list%20elected_Dep%20Prim%20Villagers.pdf
NOT_SYNCED | 2025_Prelim list Villagers Prim elected.pdf | pdf | 2026-09-07T15:34:11.594Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/3fe16bdd-398c-4d37-b8ca-071e48208b2f/2025_Prelim%20list%20Villagers%20Prim%20elected.pdf
NOT_SYNCED | 2025.09.15_Prelim nominees_ELIGIBLE_Residence VILLAGERS.pdf | pdf | 2026-09-07T15:34:11.594Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/abfef7ce-9915-4888-9a18-38bff328658a/2025.09.15_Prelim%20nominees_ELIGIBLE_Residence%20VILLAGERS.pdf
NOT_SYNCED | PRELIMINARY LIST OF NOMINATED STUDENTS DEEMED NOT ELIGIBLE FOR ELECTION.pdf | pdf | 2026-09-07T15:34:27.956Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/8b44a4cd-a4e0-4029-bd23-f16953ca1de4/PRELIMINARY%20LIST%20OF%20NOMINATED%20STUDENTS%20DEEMED%20NOT%20ELIGIBLE%20FOR%20ELECTION.pdf
NOT_SYNCED | 2024.09.05_Prelim list elected_Prim D-Prim Villagers.pdf | pdf | 2026-09-07T15:34:58.782Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/c199e07a-9bbe-4f91-8f08-dc00cf8d3f35/2024.09.05_Prelim%20list%20elected_Prim%20D-Prim%20Villagers.pdf
NOT_SYNCED | 2024.09.04_Final list of candidates_Villagers.pdf | pdf | 2026-09-07T15:34:58.782Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/9afcf0a3-decc-41c2-8a87-f50292f8ed50/2024.09.04_Final%20list%20of%20candidates_Villagers.pdf
NOT_SYNCED | CAMPAIGNING AND VOTING SCHEDULE FOR VILLAGERS MENS RESIDENCE 2024.pdf | pdf | 2026-09-07T15:35:13.616Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/0ee8024a-6f20-4029-8d42-16686639f8ec/CAMPAIGNING%20AND%20VOTING%20SCHEDULE%20FOR%20VILLAGERS%20MENS%20RESIDENCE%202024.pdf
NOT_SYNCED | 2022.09.05_Rules SSLS_approved.pdf | pdf | 2026-09-07T15:35:13.616Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/4c482d93-6df4-4d32-aeb1-36d3a5d20b04/2022.09.05_Rules%20SSLS_approved.pdf
NOT_SYNCED | 2024.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-07T15:35:24.962Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/a2c5cfc7-fb4d-4db6-8554-fce14bda4f7c/2024.08.24_PC%20Election%20Schedule_HC%20SAC_.pdf
INCOMPATIBLE | 2024.09.02_Prelim nominees_ELIGIBLE_template.docm | docm | 2026-09-07T15:35:24.962Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/7f93d2fc-b984-4304-b3fa-850794d25b8d/2024.09.02_Prelim%20nominees_ELIGIBLE_template.docm
INCOMPATIBLE | 2024.09.02_Prelim nominees_NOT ELIGIBLE_template.docm | docm | 2026-09-07T15:35:24.962Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/8a9b2ca7-54bd-4f7c-bab9-e676a3dfccd0/2024.09.02_Prelim%20nominees_NOT%20ELIGIBLE_template.docm
NOT_SYNCED | IMG_2047.jpeg | jpeg | 2026-09-07T15:35:24.962Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/aae2807e-43a1-496a-8989-5ddbf1a0bd57/IMG_2047.jpeg
NOT_SYNCED | IMG_2048.jpeg | jpeg | 2026-09-07T15:35:24.962Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/22a87bc6-7909-44d3-aba1-3088b38dfb88/IMG_2048.jpeg
NOT_SYNCED | 89088e48-888a-4a79-84f1-1a5f13ee51d5.jpeg | jpeg | 2026-09-07T15:35:40.914Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/d0415105-dd7f-4958-91d9-4a4b43f49420/89088e48-888a-4a79-84f1-1a5f13ee51d5.jpeg
NOT_SYNCED | 8753cb43-7cb9-49b3-8e8d-5d775710f490.jpeg | jpeg | 2026-09-07T15:35:40.914Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/3ad6976e-fb43-4111-9505-e69e67bcfa50/8753cb43-7cb9-49b3-8e8d-5d775710f490.jpeg
NOT_SYNCED | Black and White Horse Eye Art Canvas.png | png | 2026-09-07T15:36:55.315Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/51175596-f3cf-438f-a649-fdda1a022623/Black%20and%20White%20Horse%20Eye%20Art%20Canvas.png
NOT_SYNCED | WhatsApp Image 2023-08-08 at 11.36.44.jpg | jpg | 2026-09-07T15:36:55.315Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/eb63bfed-b73b-452c-9655-555f944a4922/WhatsApp%20Image%202023-08-08%20at%2011.36.44.jpg
NOT_SYNCED | WhatsApp Image 2023-02-09 at 12.53.31.jpg | jpg | 2026-09-07T15:37:10.588Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/6c3505ba-dc39-487d-b52a-6b85f4cf47bd/WhatsApp%20Image%202023-02-09%20at%2012.53.31.jpg
INCOMPATIBLE | f7fc1344-0a4f-4516-855a-e79fc873fddf.MP4 | mp4 | 2026-09-07T15:37:10.588Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/50bead80-5136-40e1-80b8-e479966120d3/f7fc1344-0a4f-4516-855a-e79fc873fddf.MP4
INCOMPATIBLE | ILQY7477[1].MP4 | mp4 | 2026-09-07T15:37:10.588Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/99b067ee-ab48-4fdc-9475-3f96722f2522/ILQY7477_1_.MP4
INCOMPATIBLE | JBZE5732[1].MP4 | mp4 | 2026-09-07T15:37:10.588Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/f83e1476-32a9-4021-8559-035939f8a164/Announcements/b93dad5d-fb6c-4714-b969-ad22edceea6d/JBZE5732_1_.MP4

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) Villagers Manskoshuis — full extracted text from all synced files and lessons
(SCHEDULE) Villagers Manskoshuis — calendar events and announcements spreadsheet
