emoji: 📘
color: #6b3d8f
calendar_id: 2bd73a024758a63741d3569724369e895f7b2aef11a4c77d20593979e737714c@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-06T10:53:12.929Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 2bd73a024758a63741d3569724369e895f7b2aef11a4c77d20593979e737714c@group.calendar.google.com
title: MTHS111-2026
last_sync: 2026-05-29T15:06:37.595Z
last_announcement: 2026-07-28T07:24:49.146Z
total_files: 295
generated: 2026-07-28T07:26:06.281Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
NOT_SYNCED | Poster 1.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Poster 2.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Poster 3.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Poster 4.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Poster 5.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | 2026_setup_your_NWU_email_account1.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | General Academic Rules.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Senate-Rules-on-Academic-Integrity_Latest_.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Teaching Learning and Assessment Policy_2023_.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111_Algemene Inligting _General Information_2026_F.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 Semesterbeplanning_Semester planning 2026_F.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Die 6 Epsilon-delta _formele limiet_ bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 1 se bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 3 Bewys_Limiet Identiteit van cos funksie.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 5 Kontinuteitsstelling bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 6 Differensiasiesstelling LE4_1 en LE4_2 bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 7 Differensiasiesstelling LE4_3 en LE4_6 bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 8 Differensiasie bewyse vervolg.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 9 Integrasie bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 11 en Week 12 Bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111_Algemene Inligting _General Information_2026_F.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 Semesterbeplanning_Semester planning 2026_F.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 1.4a.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 1.4b.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 1.5.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 1.5a.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.3.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.4a.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.4b.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.5.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.6.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
